"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"SE.PRM.AGES","Edad de inicio de la educación de nivel primario","La edad de inicio de la educación de nivel primario es la edad en la cual los estudiantes ingresan a dicho nivel educativo bajo el supuesto de que han comenzado en la edad de ingreso oficial para el nivel más básico de educación, que han recibido instrucción a tiempo completo y que han avanzado a través del sistema sin repetir ni omitir ningún grado.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRE.TCAQ.ZS","Maestros capacitados en educación de nivel preescolar (% del total de docentes)","Trained teachers in preprimary education are the percentage of preprimary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRE.TCAQ.MA.ZS","Maestros capacitados en educación de nivel preescolar, varones (% de maestros varones)","Trained teachers in preprimary education are the percentage of preprimary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRE.TCAQ.FE.ZS","Maestros capacitados en educación de nivel preescolar, mujeres (% de maestras mujeres)","Trained teachers in preprimary education are the percentage of preprimary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics.",
"SE.PRE.ENRR.MA","Inscripción escolar, nivel preprimario, varones (% bruto)","Tasa bruta de matrícula, educación preescolar, varones. Corresponde al número total de niños matriculados en educación preescolar, independientemente de su edad, expresado como porcentaje de la población total de niños en edad oficial de cursar enseñanza preescolar. La TBM puede ser superior a 100% debido a la inclusión de estudiantes mayores y menores a la edad oficial ya sea por repetir grados o por un ingreso precoz o tardío a dicho nivel de enseñanza.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRE.ENRR.FE","Inscripción escolar, nivel preprimario, mujeres (% bruto)","Tasa bruta de matrícula (TBM), educación preescolar, mujeres. Corresponde al número total de niñas matriculadas en educación preescolar, independientemente de su edad, expresado como porcentaje de la población total de niñas en edad oficial de cursar educación preescolar. La TBM puede ser superior a 100% debido a la inclusión de estudiantes mayores y menores a la edad oficial ya sea por repetir grados o por un ingreso precoz o tardío a dicho nivel de enseñanza.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRE.ENRR","Inscripción escolar, nivel preprimario (% bruto)","Tasa bruta de matrícula, educación preescolar, total. Corresponde al número total de estudiantes matriculados en educación preescolar, independientemente de su edad, expresado como porcentaje de la población total en edad oficial de cursar enseñanza preescolar. La TBM puede ser superior a 100% debido a la inclusión de estudiantes mayores y menores a la edad oficial ya sea por repetir grados o por un ingreso precoz o tardío a dicho nivel de enseñanza.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRE.ENRL.TC.ZS","Relación alumno-maestro, preescolar","Average number of pupils per teacher at a given level of education, based on headcounts of both pupils and teachers. Divide the total number of pupils enrolled at the specified level of education by the number of teachers at the same level. In computing and interpreting this indicator, one should take into account the existence of part-time teaching, school-shifts, multi-grade classes and other practices that may affect the precision and meaningfulness of pupil-teacher ratios. When feasible, the number of part-time teachers is converted to ‘full-time equivalent’ teachers; a double-shift teacher is counted twice, etc. Teachers are defined as persons whose professional activity involves the transmitting of knowledge, attitudes and skills that are stipulated in a formal curriculum programme to students enrolled in a formal educational institution.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.PRE.DURS","Educación preescolar, duración (años)","Preprimary duration refers to the number of grades (years) in preprimary school.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics.",
"SE.ENR.TERT.FM.ZS","Proporción de inscripciones de mujeres con respecto a varones en la educación terciaria (%)","Índice de paridad de género de la tasa bruta de matrícula, educación superior. Corresponde a la proporción entre la tasa bruta de matrícula femenina en educación superior y la tasa bruta de matrícula masculina en el mismo nivel. Para calcularlo, se divide el valor del indicador correspondiente a las mujeres por el valor del indicador correspondiente a los varones. Un IPG igual a 1 indica paridad entre varones y mujeres. En general, un valor inferior a 1 indica una desigualdad a favor de los varones, mientras que un valor superior a 1 indica que la desigualdad favorece a las mujeres.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.ENR.SECO.FM.ZS","Proporción de inscripciones de mujeres con respecto a varones en la educación secundaria (%)","Índice de paridad de género de la tasa bruta de matrícula, educación secundaria, todos los programas. Corresponde a la proporción entre la tasa bruta de matrícula femenina en educación secundaria y la tasa bruta de matrícula masculina en dicho nivel de enseñanza. Para calcular este índice, se divide el valor del indicador correspondiente a las mujeres por el valor del indicador correspondiente a los varones. Un IPG igual a 1 indica la paridad entre varones y mujeres. En general, un valor inferior a 1 indica una desigualdad a favor de los varones, mientras que un valor superior a 1 indica que la desigualdad favorece a las mujeres.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.ENR.PRSC.FM.ZS","Proporción de niñas con respecto a niños en educación primaria y secundaria (%)","Índice de paridad de género (IPG) de la tasa bruta de matrícula, educación primaria y secundaria. Corresponde a la proporción entre la tasa bruta de matrícula femenina en educación primaria y secundaria y la tasa bruta de matrícula masculina en dichos niveles de educación. Para calcular este índice, se divide el valor del indicador correspondiente a las mujeres por el valor del indicador correspondiente a los varones. Un IPG igual a 1 indica la paridad entre varones y mujeres. En general, un valor inferior a 1 indica una desigualdad a favor de los varones, mientras que un valor superior a 1 indica que la desigualdad favorece a las mujeres.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.ENR.PRIM.FM.ZS","Proporción de inscripciones de mujeres con respecto a varones en la educación primaria (%)","Índice de paridad de género (IPG) de la tasa bruta de matrícula, educación primaria. Corresponde a la proporción entre la tasa bruta de matrícula femenina en educación primaria y la tasa bruta de matrícula masculina en dicho nivel de enseñanza. Para calcular este índice, se divide el valor del indicador correspondiente a las mujeres por el valor del indicador correspondiente a los varones. Un IPG igual a 1 indica la paridad entre varones y mujeres. En general, un valor inferior a 1 indica una desigualdad a favor de los varones, mientras que un valor superior a 1 indica que la desigualdad favorece a las mujeres.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.COM.DURS","Educación obligatoria, duración (años)","Number of years that children are legally obliged to attend school.","UNESCO Institute for Statistics",
"SE.ADT.LITR.ZS","Tasa de alfabetización, total de adultos (% de personas de 15 años o más)","Tasa (%) de alfabetización de adultos (15+), total. Corresponde al porcentaje de la población mayor de 15 años que es capaz de leer y escribir, con entendimiento, una proposición simple y breve sobre su vida diaria. En general, el término “alfabetización” incluye también habilidades aritméticas, es decir, la capacidad de hacer cálculos matemáticos sencillos. Para calcular este indicador se divide el número de personas alfabetizadas mayores de 15 años por la población del correspondiente grupo etáreo y se multiplica por 100. ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.ADT.LITR.MA.ZS","Tasa de alfabetización, varones adultos (% de varones de 15 años o más)","Tasa (%) de alfabetización de adultos (15+), varones. Corresponde al porcentaje de varones mayores de 15 años que son capaces de leer y escribir, con entendimiento, una proposición simple y breve sobre su vida diaria. En general, el término “alfabetización” incluye también habilidades aritméticas, es decir, la capacidad de hacer cálculos matemáticos sencillos. Para calcular este indicador se divide el número de varones alfabetizados mayores de 15 años por la población del correspondiente grupo etáreo y se multiplica por 100. ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.ADT.LITR.FE.ZS","Tasa de alfabetización, mujeres adultas (% de mujeres de 15 años o más)","Tasa (%) de alfabetización de adultos (15+), mujeres. Corresponde al porcentaje de mujeres mayores de 15 años que son capaces de leer y escribir, con entendimiento, una proposición simple y breve sobre su vida diaria. En general, el término “alfabetización” incluye también habilidades aritméticas, es decir, la capacidad de hacer cálculos matemáticos sencillos. Para calcular este indicador se divide el número de mujeres alfabetizadas mayores de 15 años por la población del correspondiente grupo etáreo y se multiplica por 100. ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.ADT.1524.LT.ZS","Tasa de alfabetización, total de jóvenes (% de personas entre 15 y 24 años)","Tasa de alfabetización juvenil (15-24) (%), total. Corresponde al número de personas de entre 15 y 24 años que son capaces de leer y escribir, con entendimiento, una proposición simple y breve sobre su vida diaria, dividido por la población en dicho grupo etáreo. En general, el término “alfabetización” incluye también las habilidades aritméticas, es decir la capacidad de hacer cálculos matemáticos sencillos.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.ADT.1524.LT.MA.ZS","Tasa de alfabetización, varones jóvenes (% de varones entre 15 y 24 años)","Tasa de alfabetización juvenil (15-24) (%), varones. Corresponde al número de varones de entre 15 y 24 años que son capaces de leer y escribir, con entendimiento, una proposición simple y breve sobre su vida diaria, dividido por la población masculina en dicho grupo etáreo. En general, el término “alfabetización” incluye también las habilidades aritméticas, es decir la capacidad de hacer cálculos matemáticos sencillos.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.ADT.1524.LT.FM.ZS","Proporción de mujeres con respecto a varones de jóvenes alfabetizados (% de jóvenes entre 15 y 24 años de edad)","Índice de paridad de género de la tasa de alfabetización juvenil. Corresponde a la proporción entre la tasa de alfabetización juvenil femenina y la tasa de alfabetización juvenil masculina. Para calcular este índice, se divide el valor del indicador correspondiente a las mujeres por el valor del indicador correspondiente a los varones. Un IPG igual a 1 indica paridad entre varones y mujeres. En general, un valor inferior a 1 indica una desigualdad a favor de los varones, mientras que un valor superior a 1 indica que la desigualdad favorece a las mujeres.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
"SE.ADT.1524.LT.FE.ZS","Tasa de alfabetización, mujeres jóvenes (% de mujeres entre 15 y 24 años)","Tasa de alfabetización juvenil (15-24) (%), mujeres. Corresponde al número de mujeres de entre 15 y 24 años que son capaces de leer y escribir, con entendimiento, una proposición simple y breve sobre su vida diaria, dividido por la población femenina en dicho grupo etáreo. En general, el término “alfabetización” incluye también habilidades aritméticas, es decir, la capacidad de hacer cálculos matemáticos sencillos.","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
